Neoplasm by Topography
	Lip, oral cavity and pharynx (C00-C14)
			Overlapping lesion of nasopharynx (C11.8)
			Nasopharynx, NOS (C11.9)
		Pyriform sinus (C12)
			Pyriform sinus (C12.9)
		Hypopharynx (C13)
			Postcricoid region (C13.0)
			Hypopharyngeal aspect of aryepiglottic fold (C13.1)
			Posterior wall of hypopharynx (C13.2)
			Overlapping lesion of hypopharynx (C13.8)
			Hypopharynx, NOS (C13.9)
		Other and ill-defined sites in lip, oral cavity and pharynx (C14)
			Pharynx, NOS (C14.0)
			Waldeyer ring (C14.2)
			Overlapping lesion of lip, oral cavity and pharynx (C14.8)
	Digestive organs (C15-C26)
		Esophagus (C15)
			Cervical esophagus (C15.0)
			Thoracic esophagus (C15.1)
			Abdominal esophagus (C15.2)
			Upper third of esophagus (C15.3)
			Middle third of esophagus (C15.4)
			Lower third of esophagus (C15.5)
			Overlapping lesion of esophagus (C15.8)
			Esophagus, NOS (C15.9)
		Stomach (C16)
			Cardia, NOS (C16.0)
			Fundus of stomach (C16.1)
			Body of stomach (C16.2)
			Gastric antrum (C16.3)
			Pylorus (C16.4)
			Lesser curvature of stomach, NOS (C16.5)
			Greater curvature of stomach, NOS (C16.6)
			Overlapping lesion of stomach (C16.8)
			Stomach, NOS (C16.9)
		Small intestine (C17)
			Duodenum (C17.0)
			Jejunum (C17.1)
			Ileum (C17.2)
			Meckel diverticulum (C17.3)
			Overlapping lesion of small intestine (C17.8)
			Small intestine, NOS (C17.9)
		Colon (C18)
			Cecum (C18.0)
			Appendix (C18.1)
			Ascending colon (C18.2)
			Hepatic flexure of colon (C18.3)
			Transverse colon (C18.4)
			Splenic flexure of colon (C18.5)
			Descending colon (C18.6)
			Sigmoid colon (C18.7)
			Overlapping lesion of colon (C18.8)
			Colon, NOS (C18.9)
		Rectosigmoid junction (C19)
			Rectosigmoid junction (C19.9)
		Rectum (C20)
			Rectum, NOS (C20.9)
		Anus and anal canal (C21)
			Anus, NOS (C21.0)
			Anal canal (C21.1)
			Cloacogenic zone (C21.2)
			Overlapping lesion of rectum, anus and anal canal (C21.8)
		Liver and intrahepatic bile ducts (C22)
			Liver (C22.0)
			Intrahepatic bile duct (C22.1)
		Gallbladder (C23)
			Gallbladder (C23.9)
		Other and unspecified parts of biliary tract (C24)
			Extrahepatic bile duct (C24.0)
			Ampulla of vater (C24.1)
			Overlapping lesion of billiary tract (C24.8)
			Billiary tract, NOS (C24.9)
		Pancreas (C25)
			Head of pancreas (C25.0)
			Body of pancreas (C25.1)
			Tail of pancreas (C25.2)
			Pancreatic duct (C25.3)
			Islets of langerhans (C25.4)
			Other specified parts of pancreas (C25.7)
			Overlapping lesion of pancreas (C25.8)
			Pancreas, NOS (C25.9)
		Other and ill-defined digestive organs (C26)
			Intestinal tract, NOS (C26.0)
			Overlapping lesion of digestive system (C26.8)
			Gastrointestinal tract, NOS (C26.9)
	Respiratory system and intrathoracic organs (C30-C39)
		Nasal cavity and middle ear (C30)
			Nasal cavity (C30.0)
			Middle ear (C30.1)
		Accessory sinuses (C31)
			Maxillary sinus (C31.0)
			Ethmoid sinus (C31.1)
			Frontal sinus (C31.2)
			Sphenoid sinus (C31.3)
			Overlapping lesion of accessory sinuses (C31.8)
			Accessory sinus, NOS (C31.9)
		Larynx (C32)
			Glottis (C32.0)
			Supraglottis (C32.1)
			Subglottis (C32.2)
			Laryngeal cartilage (C32.3)
			Overlapping lesion of larynx (C32.8)
			Larynx, NOS (C32.9)
		Trachea (C33)
			Trachea (C33.9)
		Bronchus and lung (C34)
			Main bronchus (C34.0)
			Upper lobe, lung (C34.1)
			Middle lobe, lung (C34.2)
			Lower lobe, lung (C34.3)
			Overlapping lesion of lung (C34.8)
			Lung, NOS (C34.9)
		Thymus (C37)
			Thymus (C37.9)
		Heart, mediastinum, and pleura (C38)
			Heart (C38.0)
			Anterior mediastinum (C38.1)
			Posterior mediastinum (C38.2)
			Mediastinum, NOS (C38.3)
			Pleura, NOS (C38.4)
			Overlapping lesion of heart, mediastinum and pleura (C38.8)
		Other and ill-defined sites within respiratory system amd intrathoracic organs (C39)
			Upper respiratory tract, NOS (C39.0)
			Overlapping lesion of respiratory system and intrathoracic organs (C39.8)
			Ill-defined sites within respiratory system (C39.9)
	Bones, joints and articular cartilage (C40-C41)
		Bones, joints and articular cartilage of limbs (C40)
			Long bones of upper limb, scapula and associated joints (C40.0)
			Short bones of upper limb and associated joints (C40.1)
			Long bones of lower limb and associated joints (C40.2)
			Short bones of lower limb and associated joints (C40.3)
			Overlapping lesion of bones, joints and articular cartilage of limbs (C40.8)
			Bone of limb, NOS (C40.9)
		Bones, joints and articular cartilage of other and unspecified sites (C41)
			Bones of skull and face and associated joints (C41.0)
			Mandible (C41.1)
			Vertebral column (C41.2)
			Rib, sternum, clavicle and associated joints (C41.3)
			Pelvic bones, sacrum, coccyx and associated joints (C41.4)
			Overlapping lesion of bones, joints and articular cartilage (C41.8)
			Bone, NOS (C41.9)
	Hematopoietic and reticuloendothelial systems (C42)
		Blood (C42.0)
		Bone marrow (C42.1)
		Spleen (C42.2)
		Reticuloendothelial system, NOS (C42.3)
		Hematopoietic system, NOS (C42.4)
	Skin (C44)
		Skin of lip, NOS (C44.0)
		Eyelid (C44.1)
		External ear (C44.2)
		Skin of other and unspecified parts of face (C44.3)
		Skin of scalp and neck (C44.4)
		Skin of trunk (C44.5)
		Skin of upper limb and shoulder (C44.6)
		Skin of lower limb and hip (C44.7)
		Overlapping lesion of skin (C44.8)
		Skin, NOS (C44.9)
	Peripheral nerves and autonomic nervous system (C47)
		Peripheral nerves and autonomic nervous system of head, face, and neck (C47.0)
		Peripheral nerves and autonomic nervous system of upper limb and shoulder (C47.1)
		Peripheral nerves and autonomic nervous system of lower limb and hip (C47.2)
		Peripheral nerves and autonomic nervous system of thorax (C47.3)
		Peripheral nerves and autonomic nervous system of abdomen (C47.4)
		Peripheral nerves and autonomic nervous system of pelvis (C47.5)
		Peripheral nerves and autonomic nervous system of trunk, NOS (C47.6)
		Overlapping lesion of peripheral nerves and autonomic nervous system (C47.8)
		Autonomic nervous system, NOS (C47.9)
	Retroperitoneum and peritoneum (C48)
		Retroperitoneum (C48.0)
		Specified parts of peritoneum (C48.1)
		Peritoneum, NOS (C48.2)
		Overlapping lesion of retroperitoneum and peritoneum (C48.8)
	Connective, subcutaneous and other soft tissues (C49)
		Connective, subcutaneous and other soft tissues of head, face, and neck (C49.0)
		Connective, subcutaneous and other soft tissues of upper limb and shoulder (C49.1)
		Connective, subcutaneous and other soft tissues of lower limb and hip (C49.2)
		Connective, subcutaneous and other soft tissues of thorax (C49.3)
		Connective, subcutaneous and other soft tissues of abdomen (C49.4)
		Connective, subcutaneous and other soft tissues of pelvis (C49.5)
		Connective, subcutaneous and other soft tissues of trunk, NOS (C49.6)
		Overlapping lesion of connective, subcutaneous and other soft tissues (C49.8)
		Connective, subcutaneous and other soft tissues, NOS (C49.9)
	Breast (C50)
		Nipple (C50.0)
		Central portion of breast (C50.1)
		Upper-inner quadrant of breast (C50.2)
		Lower-inner quadrant of breast (C50.3)
		Upper-outer quadrant of breast (C50.4)
		Lower-outer quadrant of breast (C50.5)
		Axillary tail of breast (C50.6)
		Overlapping lesion of breast (C50.8)
		Breast, NOS (C50.9)
	Female genital organs (C51-C58)
		Vulva (C51)
			Labium majus (C51.0)
			Labium minus (C51.1)
			Clitoris (C51.2)
			Overlapping lesion of vulva (C51.8)
			Vulva, NOS (C51.9)
		Vagina (C52)
			Vagina, NOS (C52.9)
		Cervix uteri (C53)
			Endocervix (C53.0)
			Exocervix (C53.1)
			Overlapping lesion of cervix uteri (C53.8)
			Cervix uteri (C53.9)
		Corpus uteri (C54)
			Isthmus uteri (C54.0)
			Endometrium (C54.1)
			Myometrium (C54.2)
			Fundus uteri (C54.3)
			Overlapping lesion of corpus uteri (C54.8)
			Corpus uteri (C54.9)
		Uterus, NOS (C55)
			Uterus, NOS (C55.9)
		Ovary (C56)
			Ovary (C56.9)
		Other an unspecified female genital organs (C57)
			Fallopian tube (C57.0)
			Broad ligament (C57.1)
			Round ligament (C57.2)
			Parametrium (C57.3)
			Uterine adnexa (C57.4)
			Other specified parts of female genital organs (C57.7)
			Overlapping lesion of female genital organs (C57.8)
			Female genital tract, NOS (C57.9)
		Placenta (C58)
			Placenta (C58.9)
	Male genital organs (C60-C63)
		Penis (C60)
			Prepuce (C60.0)
			Glans penis (C60.1)
			Body of penis (C60.2)
			Overlapping lesion of penis (C60.8)
			Penis, NOS (C60.9)
		Prostate gland (C61)
			Prostate gland (C61.9)
		Testis (C62)
			Undescended testis (C62.0)
			Descended testis (C62.1)
			Testis, NOS (C62.9)
		Other and unspecified male genital organs (C63)
			Epididymis (C63.0)
			Spermatic cord (C63.1)
			Scrotum, NOS (C63.2)
			Other specified parts of male genital organs (C63.7)
			Overlapping lesion of male genital organs (C63.8)
			Male genital organs, NOS (C63.9)
	Urinary tract (C64-C68)
		Kidney (C64)
			Kidney, NOS (C64.9)
		Renal pelvis (C65)
			Renal pelvis (C65.9)
		Ureter (C66)
			Ureter (C66.9)
		Bladder (C67)
			Trigone of bladder (C67.0)
			Dome of bladder (C67.1)
			Lateral wall of bladder (C67.2)
			Anterior wall of bladder (C67.3)
			Posterior wall of bladder (C67.4)
			Bladder neck (C67.5)
			Ureteric orifice (C67.6)
			Urachus (C67.7)
			Overlapping lesion of bladder (C67.8)
			Bladder, NOS (C67.9)
		Other and unspecified urinary organs (C68)
			Urethra (C68.0)
			Paraurethral gland (C68.1)
			Overlapping lesion of urinary organs (C68.8)
			Urinary system, NOS (C68.9)
	Eye, brain and other parts of central system (C69-C72)
		Eye and adnexa (C69)
			Conjunctiva (C69.0)
			Cornea, NOS (C69.1)
			Retina (C69.2)
			Choroid (C69.3)
			Ciliary body (C69.4)
			Lacrimal gland (C69.5)
			Orbit, NOS (C69.6)
			Overlapping lesion of eye and adnexa (C69.8)
			Eye, NOS (C69.9)
		Meninges (C70)
			Cerebral meninges (C70.0)
			Spinal meninges (C70.1)
			Meninges, NOS (C70.9)
		Brain (C71)
			Cerebrum (C71.0)
			Frontal lobe (C71.1)
			Temporal lobe (C71.2)
			Parietal lobe (C71.3)
			Occipital lobe (C71.4)
			Ventricle, NOS (C71.5)
			Cerebellum, NOS (C71.6)
			Brain stem (C71.7)
			Overlapping lesion of brain (C71.8)
			Brain, NOS (C71.9)
		Spinal cord, cranial nerves, and other parts of central nervous system (C72)
			Spinal cord (C72.0)
			Cauda equina (C72.1)
			Olfactory nerve (C72.2)
			Optic nerve (C72.3)
			Acoustic nerve (C72.4)
			Cranial nerve, NOS (C72.5)
			Overlapping lesion of brain and central nervous system (C72.8)
			Nervous system, NOS (C72.9)
	Thyroid and other endocrine glands (C73-C75)
		Thyroid gland (C73)
			Thyroid gland (C73.9)
		Adrenal gland (C74)
			Cortex of adrenal gland (C74.0)
			Medulla of adrenal gland (C74.1)
			Adrenal gland, NOS (C74.9)
		Other endocrine glands and related structures (C75)
			Parathyroid gland (C75.0)
			Pituitary gland (C75.1)
			Craniopharyngeal duct (C75.2)
			Pineal gland (C75.3)
			Carotid body (C75.4)
			Aortic body and other paraganglia (C75.5)
			Overlapping lesion of endocrine glands and related structures (C75.8)
			Endocrine gland, NOS (C75.9)
	Other and ill-defined sites (C76)
		Head, face or neck, NOS (C76.0)
		Thorax, NOS (C76.1)
		Abdomen, NOS (C76.2)
		Pelvis, NOS (C76.3)
		Upper limb, NOS (C76.4)
		Lower limb, NOS (C76.5)
		Other ill-defined sites (C76.7)
		Overlapping lesion of ill-defined sites (C76.8)
	Lymph nodes (C77)
		Lymph nodes of head, face and neck (C77.0)
		Intrathoracic lymph nodes (C77.1)
		Intra-abdominal lymph nodes (C77.2)
		Lymph nodes of axilla or arm (C77.3)
		Lymph nodes of inguinal region or leg (C77.4)
		Pelvic lymph nodes (C77.5)
		Lymph nodes of multiple regions (C77.8)
		Lymph node, NOS (C77.9)
	Unknown primary site (C80)
		Unknown primary site (C80.9)
